Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Australia and Oceania,Tuvalu,Baby Food,Offline,H,5/28/2010,669165933,6/27/2010,9925,255,159,2533654,1582244,951410
Central America and the Caribbean,Grenada,Cereal,Online,C,8/22/2012,963881480,9/15/2012,2804,206,117,576783,328376,248406
Europe,Russia,Office Supplies,Offline,L,41675,341417157,41856,1779,651,525,1158503,933904,224599
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,C,6/20/2014,514321792,41766,8102,9,7,75592,56066,19526
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,L,41276,115456712,41427,5062,651,525,3296425,2657348,639078
Australia and Oceania,Solomon Islands,Baby Food,Online,C,42096,547995746,2/21/2015,2974,255,159,759203,474115,285088
Sub-Saharan Africa,Angola,Household,Offline,M,4/23/2011,135425221,4/27/2011,4187,668,503,2798046,2104135,693912
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,H,7/17/2012,871543967,7/27/2012,8082,154,91,1245113,734896,510217
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,M,7/14/2015,770463311,8/25/2015,6070,82,57,496101,343987,152114
Sub-Saharan Africa,Senegal,Cereal,Online,H,4/18/2014,616607081,5/30/2014,6593,206,117,1356180,772106,584074
Asia,Kyrgyzstan,Vegetables,Online,H,6/24/2011,814711606,40884,124,154,91,19103,11275,7828
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,41678,939825713,8/19/2014,4168,109,36,455479,149381,306098
Asia,Bangladesh,Clothes,Online,L,1/13/2017,187310731,42738,8263,109,36,902981,296146,606835
Central America and the Caribbean,Honduras,Household,Offline,H,42949,522840487,2/13/2017,8974,668,503,5997055,4509794,1487261
Asia,Mongolia,Personal Care,Offline,C,2/19/2014,832401311,2/23/2014,4901,82,57,400559,277740,122819
Europe,Bulgaria,Clothes,Online,M,4/23/2012,972292029,40974,1673,109,36,182825,59960,122865
Asia,Sri Lanka,Cosmetics,Offline,M,11/19/2016,419123971,12/18/2016,6952,437,263,3039414,1830670,1208744
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,42008,519820964,4/18/2015,5430,47,32,257654,172620,85034
Asia,Turkmenistan,Household,Offline,L,12/30/2010,441619336,1/20/2011,3830,668,503,2559474,1924728,634746
Australia and Oceania,East Timor,Meat,Online,L,7/31/2012,322067916,41222,5908,422,365,2492526,2154589,337938
Europe,Norway,Baby Food,Online,L,5/14/2014,819028031,6/28/2014,7450,255,159,1901836,1187679,714157
Europe,Portugal,Baby Food,Online,H,7/31/2015,860673511,42072,1273,255,159,324971,202942,122030
Central America and the Caribbean,Honduras,Snacks,Online,L,6/30/2016,795490682,7/26/2016,2225,153,97,339490,216804,122686
Australia and Oceania,New Zealand,Fruits,Online,H,41860,142278373,41739,2187,9,7,20405,15134,5271
Europe,Moldova ,Personal Care,Online,L,42556,740147912,42648,5070,82,57,414371,287317,127054
Europe,France,Cosmetics,Online,H,5/22/2017,898523128,42861,1815,437,263,793518,477944,315574
Australia and Oceania,Kiribati,Fruits,Online,M,10/13/2014,347140347,41923,5398,9,7,50363,37354,13009
Sub-Saharan Africa,Mali,Fruits,Online,L,40364,686048400,40456,5822,9,7,54319,40288,14031
Europe,Norway,Beverages,Offline,C,7/18/2014,435608613,7/30/2014,5124,47,32,243134,162892,80242
Sub-Saharan Africa,The Gambia,Household,Offline,L,5/26/2012,886494815,41158,2370,668,503,1583800,1191020,392780
Europe,Switzerland,Cosmetics,Offline,M,9/17/2012,249693334,10/20/2012,8661,437,263,3786589,2280701,1505888
Sub-Saharan Africa,South Sudan,Personal Care,Offline,C,12/29/2013,406502997,1/28/2014,2125,82,57,173676,120424,53252
Australia and Oceania,Australia,Office Supplies,Online,C,10/27/2015,158535134,11/25/2015,2924,651,525,1904138,1534983,369155
Asia,Myanmar,Household,Offline,H,1/16/2015,177713572,42007,8250,668,503,5513228,4145955,1367272
Sub-Saharan Africa,Djibouti,Snacks,Online,M,2/25/2017,756274640,2/25/2017,7327,153,97,1117954,713943,404011
Central America and the Caribbean,Costa Rica,Personal Care,Offline,L,42952,456767165,5/21/2017,6409,82,57,523808,363198,160610
Middle East and North Africa,Syria,Fruits,Online,L,11/22/2011,162052476,40614,3784,9,7,35305,26185,9119
Sub-Saharan Africa,The Gambia,Meat,Online,M,1/14/2017,825304400,1/23/2017,4767,422,365,2011150,1738477,272672
Asia,Brunei,Office Supplies,Online,L,40912,320009267,41126,6708,651,525,4368317,3521432,846885
Europe,Bulgaria,Office Supplies,Online,M,2/16/2012,189965903,2/28/2012,3987,651,525,2596374,2093016,503359
Sub-Saharan Africa,Niger,Personal Care,Online,H,43042,699285638,3/28/2017,3015,82,57,246416,170860,75556
Middle East and North Africa,Azerbaijan,Cosmetics,Online,M,40331,382392299,2/25/2010,7234,437,263,3162705,1904929,1257776
Sub-Saharan Africa,The Gambia,Cereal,Offline,H,41096,994022214,41127,2117,206,117,435467,247922,187545
Europe,Slovakia,Vegetables,Online,H,41070,759224212,41193,171,154,91,26344,15549,10795
Asia,Myanmar,Clothes,Online,H,11/14/2015,223359620,11/18/2015,5930,109,36,648030,212531,435499
Sub-Saharan Africa,Comoros,Cereal,Offline,H,3/29/2016,902102267,4/29/2016,962,206,117,197883,112660,85224
Europe,Iceland,Cosmetics,Online,C,12/31/2016,331438481,12/31/2016,8867,437,263,3876652,2334947,1541705
